SiteID;Wetland type;Latitude;Longitude;Sampling date;TOC (mg L-1);Abs420 (m-1);SVISA (L?mg C-1?m-1);E2:E3 (a250/a365);SUVA254 (L?mg C-1?m-1);CO2-C (mg L-1);CH4-C (æg L-1);d13C-DIC (?)
WR1;rewetted;57.640331;13.716141;2022-05-21;13;4.44;0.34;3.96;4.35;11.9;6435;-4.59
WR2;rewetted;57.328458;13.574617;2022-05-21;33.8;19.28;0.57;3.87;5.18;5.7;36.8;-24.37
WR3;rewetted;57.41243;13.69291;2022-05-21;49.7;32.66;0.66;3.46;5.26;6.2;211.5;-15.73
WR4;rewetted;57.477161;14.442133;2022-05-22;38.9;23.7;0.61;3.69;5.11;5.5;113.9;-23.6
WR5;rewetted;57.84526218;15.49152894;2022-05-22;25.7;11.14;0.43;4.03;4.51;5.6;654.9;-21.43
WR6;rewetted;58.661313;15.237464;2022-05-22;55.2;26.16;0.47;4.07;4.65;11;769.7;-21.51
WR7;rewetted;58.62418305;15.48005776;2022-05-23;88.9;44.5;0.5;3.51;4.22;11.7;123.8;-21.16
WR8;rewetted;58.802234;15.402969;2022-05-23;25.6;7.92;0.31;5.08;4.39;4.6;9.8;-21.79
WR9;rewetted;58.63026;16.84124;2022-05-24;37.7;12.28;0.33;5;3.93;5.9;42.9;-14.42
WR10;rewetted;58.93207;17.22079;2022-05-24;18.1;4.88;0.27;4.96;3.35;1.9;23;-10.25
WR11;rewetted;59.05799;15.73065;2022-05-24;120;43.32;0.36;3.1;3.26;8.9;13.5;-25.55
WR12;rewetted;59.67673;15.48477;2022-05-25;60.3;33.96;0.56;3.86;5.15;3.5;42.3;-24.11
WR13;rewetted;59.86431;14.84655;2022-05-25;32.5;18.92;0.58;3.81;5.06;6.1;291;-19.35
WR14;rewetted;58.92232;14.58111;2022-05-26;137;89.72;0.65;1.76;2.87;8.2;434.5;-22.94
WR15;rewetted;60.55715;17.81853;2022-06-07;31.2;8.16;0.26;5.37;3.75;2.4;17.9;-11.61
WR16;rewetted;59.96461;15.36874;2022-06-08;34.7;18.42;0.53;4.14;5.14;4;18.3;-22.65
WR17;rewetted;59.93468;15.35044;2022-06-08;32.8;15.34;0.47;4.24;4.88;4.6;38.2;-23.21
WR18;rewetted;59.94025;15.50007;2022-06-08;31.2;19.12;0.61;3.73;5.49;6.5;28.1;-21.88
WR19;rewetted;59.87971;15.49897;2022-06-08;49.6;26.78;0.54;4;5.25;6.6;123.2;-23.15
WR20;rewetted;58.83538;17.41341;2022-06-09;34.8;13.54;0.39;4.78;4.12;2.5;103.2;-9.53
WR21;rewetted;58.85158;17.38741;2022-06-09;51.5;13.68;0.27;5.33;3.23;4.4;38.4;-12.91
WR22;rewetted;58.84507;17.39858;2022-06-09;41.9;16.5;0.39;4.82;4.09;5.5;865.2;-14.7
WR23;rewetted;60.32014;16.71435;2022-06-10;136;68.88;0.51;2.26;2.9;11.7;601.8;-19.8
WR24;rewetted;61.51821;16.78626;2022-06-11;51.8;27.46;0.53;4.04;5.3;4.8;26.9;-23.71
WR25;rewetted;61.53019;16.765;2022-06-11;43.9;20.72;0.47;4.29;5.09;6.2;46.4;-24.19
WR26;rewetted;62.81875;17.56032;2022-06-11;20.1;10.58;0.53;4.15;4.98;2.2;5.7;-18.27
WR27;rewetted;63.80757;17.33633;2022-06-12;45.9;25.6;0.56;4.01;5.21;3.1;5.8;-25.62
WR28;rewetted;63.81146;18.35341;2022-06-12;24.3;11.3;0.47;4.3;4.79;5.3;194.8;-18.83
WR29;rewetted;63.99681;19.65018;2022-06-13;23.4;8.9;0.38;4.48;4.45;12.2;1079.8;-20.62
WR30;rewetted;64.180493;19.842703;2022-06-13;39.5;19.6;0.5;4.11;4.83;3.5;7.5;-23.68
WR31;rewetted;66.57231;21.06981;2022-06-14;36.7;20.3;0.55;3.93;4.9;5.3;130.9;-23.55
WR32;rewetted;66.20492;22.64078;2022-06-15;42.8;17;0.4;3.93;5.32;5.5;606.6;-20.11
WR33;rewetted;66.24914;22.485956;2022-06-15;69.2;35.3;0.51;3.38;5.42;6.8;790.1;-21.71
C1;drained;57.645055;13.716496;2022-05-21;21.7;10.9;0.5;3.82;4.64;2.2;20.1;-21.39
C2;drained;57.342964;13.583691;2022-05-21;16.1;4.5;0.28;3.93;4.11;3.7;268.3;-14.38
C3;drained;57.41901;13.69975;2022-05-21;44.2;28;0.63;3.68;5.51;4.7;43.4;-22.31
C4;drained;57.469674;14.454959;2022-05-22;32.3;18.3;0.57;3.81;5.39;4.2;334.5;-17.55
C5;drained;57.86142328;15.47415666;2022-05-22;32.6;17.1;0.53;4.05;4.96;1.9;7.2;-16.2
C6;drained;58.654454;15.22458;2022-05-22;26.8;12.3;0.46;4.14;4.9;3.3;24.3;-20.54
C7;drained;58.61833037;15.45668273;2022-05-23;57.6;25.7;0.45;4.33;4.93;4;19.9;-18.7
C8;drained;58.8208183;15.43936772;2022-05-23;19.3;9.6;0.5;4.04;4.29;2.2;5.3;-17.65
C9;drained;58.61883;16.84572;2022-05-24;40.3;16.8;0.42;4.88;3.74;5.1;157.5;-16.86
C10;drained;58.93618;17.23418;2022-05-24;43.6;17.2;0.39;4.6;4.5;3.1;18.3;-17.41
C11;drained;59.05961;15.71676;2022-05-24;24.4;7.9;0.32;4.92;4.26;4.1;9.7;-19.54
C12;drained;59.68066;15.47715;2022-05-25;44.3;25.3;0.57;3.97;5.21;7;55.5;-25.01
C13;drained;59.86686;14.83115;2022-05-25;26.2;13.3;0.51;4.15;4.72;3.4;195.9;-17.42
C14;drained;58.93821;14.58733;2022-05-26;73.6;40.6;0.55;3.67;4.81;4.9;43.7;-23.11
C15;drained;60.55561;17.76893;2022-06-07;37.3;11.9;0.32;5.1;4.07;2.2;12.1;-13.1
C16;drained;59.96076;15.37414;2022-06-08;31.8;15.1;0.47;4.29;4.91;2.6;6.5;-20.24
C17;drained;59.93956;15.37894;2022-06-08;23.2;12.2;0.53;4.11;5.18;2.2;12.4;-22.61
C18;drained;59.93292;15.49394;2022-06-08;22;10.6;0.48;4.25;5.06;3.8;11.4;-23.82
C19;drained;59.88135;15.50443;2022-06-08;24.6;12.1;0.49;4.23;5.07;3.8;21;-22.42
C20;drained;58.84087;17.40276;2022-06-09;54.9;20;0.36;4.75;4.15;4;56.7;-19.1
C21;drained;58.85314;17.39476;2022-06-09;27.8;10.6;0.38;4.78;4.21;4.4;42.1;-18.31
C22;drained;58.81813;17.38874;2022-06-09;44.5;14.7;0.33;4.94;4;7.1;472.4;-21.61
C23;drained;60.30337;16.640447;2022-06-10;53.9;24.5;0.46;4.56;4.79;3.4;44.3;-15.39
C24;drained;61.5181;16.80009;2022-06-11;14.8;4.7;0.32;5.06;3.88;2.8;16.9;-21.75
C25;drained;61.54165;16.7443;2022-06-11;22.7;9.3;0.41;4.63;4.73;1.9;6.3;-21.02
C26;drained;62.82074;17.57803;2022-06-11;30.4;15.4;0.51;4.21;5.12;4.4;2;-24.54
C27;drained;63.81891;17.32988;2022-06-12;25.7;12.7;0.49;4.16;4.89;2.4;5.6;-23.86
C28;drained;63.79662;18.34019;2022-06-12;9.7;4.6;0.47;4.2;4.34;2.7;1.7;-20.92
C29;drained;63.98946;19.66483;2022-06-15;25.3;13.9;0.55;3.99;5.04;2.5;7.3;-21.49
C30;drained;64.18847;19.54341;2022-06-13;30.3;15.4;0.51;4.01;4.77;6.1;424.6;-16.87
C31;drained;66.5607;21.0649;2022-06-14;11.9;6.1;0.51;3.77;4.41;5.2;124.2;-14.54
C32;drained;66.202172;22.602483;2022-06-15;19.2;6.6;0.34;4.58;4.44;1.7;52.9;-19.3
C33;drained;66.24155;22.53359;2022-06-15;18.2;7;0.38;4.41;4.13;5.5;25.3;-24.51
WR1;restored;57.640331;13.716141;2022-10-14;66.4;35.9;0.54;3.63;4.67;5.3;629.2;-12.33
WR2;restored;57.328458;13.574617;2022-10-14;45.4;18.8;0.41;4.3;4.39;3.7;6.1;-22.61
WR3;restored;57.41243;13.69291;2022-10-14;59.1;29.1;0.49;3.83;4.66;5.7;107.7;-17.36
WR4;restored;57.477161;14.442133;2022-10-15;46;21.7;0.47;3.93;4.55;7.4;9.4;-24.85
WR5;restored;57.84526218;15.49152894;Dry, not sampled;;;;;;;;
WR6;restored;58.661313;15.237464;2022-10-13;93.5;39;0.42;3.68;3.88;18.2;2090.1;-19.78
WR7;restored;58.62418305;15.48005776;2022-10-13;136;52.1;0.38;2.63;2.75;10.6;403.1;-21.32
WR8;restored;58.802234;15.402969;Dry, not sampled;;;;;;;;
WR9;restored;58.63026;16.84124;Dry, not sampled;;;;;;;;
WR10;restored;58.93207;17.22079;Dry, not sampled;;;;;;;;
WR11;restored;59.05799;15.73065;2022-10-13;148;54.5;0.37;2.47;2.55;9.1;126.4;-23.83
WR12;restored;59.67673;15.48477;2022-10-12;33.4;12.8;0.38;4.65;4.6;13;255.8;-23.5
WR13;restored;59.86431;14.84655;2022-10-12;11.8;2.8;0.24;4.24;2.89;7.2;32.3;-17.15
WR14;restored;58.92232;14.58111;Dry, not sampled;;;;;;;;
WR15;restored;60.55715;17.81853;2022-10-10;24.3;5.3;0.22;5.68;3.49;5;27.4;-13.48
WR16;restored;59.96461;15.36874;2022-10-11;44.6;17.3;0.39;4.32;4.38;4;54.1;-18.92
WR17;restored;59.93468;15.35044;2022-10-11;38.3;15;0.39;4.38;4.34;3.9;59.1;-21.4
WR18;restored;59.94025;15.50007;2022-10-11;34.2;18.3;0.53;3.93;4.79;5.5;33.2;-20.71
WR19;restored;59.87971;15.49897;2022-10-11;66.9;31.6;0.47;3.91;4.57;7.3;143.8;-22.95
WR20;restored;58.83538;17.41341;Dry, not sampled;;;;;;;;
WR21;restored;58.85158;17.38741;Dry, not sampled;;;;;;;;
WR22;restored;58.84507;17.39858;Dry, not sampled;;;;;;;;
WR23;restored;60.32014;16.71435;2022-10-08;212;87.9;0.41;1.81;1.84;6.6;1429.5;-20.95
WR24;restored;61.51821;16.78626;2022-10-08;69;27;0.39;4.08;4.31;5.1;57.6;-22.51
WR25;restored;61.53019;16.765;2022-10-08;49;19.9;0.41;4.3;4.29;7.3;49.7;-22.04
WR26;restored;62.81875;17.56032;2022-10-07;33.5;12.7;0.38;4.51;4.37;2.7;12.9;-21.18
WR27;restored;63.80757;17.33633;2022-10-07;43.4;19;0.44;4.2;4.44;2.3;4.4;-22.11
WR28;restored;63.81146;18.35341;2022-10-06;36.2;13.2;0.36;4.7;4.3;;;-18.56
WR29;restored;63.99681;19.65018;2022-10-06;21.4;6.9;0.32;4.8;3.93;3.3;238;-16.27
WR30;restored;64.180493;19.842703;2022-10-06;35;14.8;0.42;4.2;4.42;2.5;10.2;-21.8
WR31;restored;66.57231;21.06981;2022-10-04;14.2;3.9;0.27;4.29;5.67;3.5;132.3;-20.7
WR32;restored;66.20492;22.64078;2022-10-04;19.8;7.6;0.39;4.51;3.84;3;120.5;-19.37
WR33;restored;66.24914;22.485956;2022-10-04;23.7;10.5;0.44;4.14;4.38;4.5;91.5;-21.12
C1;drained;57.645055;13.716496;2022-10-14;31.4;14.5;0.46;4.12;4.61;2;7;-19.86
C2;drained;57.342964;13.583691;2022-10-14;21.5;8.8;0.41;4.28;4.37;5.5;1213.1;-10.78
C3;drained;57.41901;13.69975;2022-10-14;39.2;17.7;0.45;4.02;4.43;5.8;40.6;-23.19
C4;drained;57.469674;14.454959;2022-10-15;23.1;10.4;0.45;3.86;4.64;4.2;190.7;-16.36
C5;drained;57.86142328;15.47415666;Dry, not sampled;;;;;;;;
C6;drained;58.654454;15.22458;2022-10-13;19.9;8.5;0.43;4.46;4.12;3.3;21;-15.27
C7;drained;58.61833037;15.45668273;2022-10-13;35.9;13.7;0.38;4.85;4.06;6.4;28.1;-22.61
C8;drained;58.8208183;15.43936772;Dry, not sampled;;;;;;;;
C9;drained;58.61883;16.84572;Dry, not sampled;;;;;;;;
C10;drained;58.93618;17.23418;Dry, not sampled;;;;;;;;
C11;drained;59.05961;15.71676;2022-10-13;25.9;10.1;0.39;4.73;4.33;5.1;10.6;-20.85
C12;drained;59.68066;15.47715;2022-10-12;9.5;1.9;0.2;4.08;2.47;7.6;1020.5;-24.89
C13;drained;59.86686;14.83115;2022-10-12;29.4;12.5;0.43;4.3;4.49;3.4;127.3;-21.32
C14;drained;58.93821;14.58733;Dry, not sampled;;;;;;;;
C15;drained;60.55561;17.76893;2022-10-10;41.6;9.4;0.23;5.44;3.63;5.2;6.3;-15.88
C16;drained;59.96076;15.37414;2022-10-11;37.4;15.2;0.41;4.14;4.41;2.7;24.9;-22.47
C17;drained;59.93956;15.37894;2022-10-11;30.2;12.7;0.42;4.24;4.5;2.1;9;-20.26
C18;drained;59.93292;15.49394;2022-10-11;27.4;9;0.33;4.65;4.13;4;14.1;-23.5
C19;drained;59.88135;15.50443;2022-10-11;13;6.7;0.52;3.97;4.3;2.9;54.8;-16.27
C20;drained;58.84087;17.40276;Dry, not sampled;;;;;;;;
C21;drained;58.85314;17.39476;Dry, not sampled;;;;;;;;
C22;drained;58.81813;17.38874;Dry, not sampled;;;;;;;;
C23;drained;60.30337;16.640447;2022-10-08;27.9;11.7;0.42;4.73;3.76;3;33.6;-16.11
C24;drained;61.5181;16.80009;2022-10-08;13.8;4.4;0.32;4.83;3.9;5.2;361.4;-19.58
C25;drained;61.54165;16.7443;2022-10-08;30.3;9.9;0.33;4.64;4.03;3.1;11.9;-19.44
C26;drained;62.82074;17.57803;2022-10-07;35.1;13.5;0.38;4.42;4.49;3.7;80.9;-23.29
C27;drained;63.81891;17.32988;2022-10-07;28.7;11.4;0.4;4.32;4.39;1.5;6.6;-17.52
C28;drained;63.79662;18.34019;2022-10-06;53.2;16.5;0.31;4.67;3.93;2.6;10.1;-22.09
C29;drained;63.98946;19.66483;2022-10-06;63.1;20;0.32;4.47;3.81;3.1;12.3;-22.4
C30;drained;64.18847;19.54341;2022-10-06;31;12.8;0.41;4.23;4.31;5.7;284.7;-13.7
C31;drained;66.5607;21.0649;2022-10-05;22.7;11.5;0.51;3.82;4.71;5;111.3;-16.31
C32;drained;66.202172;22.602483;2022-06-15;19.2;6.6;0.34;4.77;2.8;1.9;37.2;-16.29
C33;drained;66.24155;22.53359;2022-10-04;19.2;6.1;0.32;4.15;4.36;4.3;100.9;-23.14
